Title,Rating,Director,Writers,Stars,Keywords,Movie_Duration,Genre,Release_Year,Description
"The Handmaiden (2016)Ah-ga-ssi (original title)Not Rated | 2h 25min | Drama, Romance, Thriller | 1 June 2016 (South Korea)","8.1/10107,066",Director: Chan-wook Park,"Writers: Sarah Waters (inspired by the novel ""Fingersmith"" by), Seo-kyeong Jeong (screenplay) | 1 more credit Œé","Stars: Min-hee Kim, Jung-woo Ha, Jin-woong Cho | See full cast & crew Œé","['lesbianism', 'female nudity', 'bare breasts', 'lesbian sex', 'repeated scene from a different perspective']",2h 25min,Drama,-2016,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.EN"
"Mommy (2014)R | 2h 19min | Drama | 8 October 2014 (Belgium)","8.1/1049,268",Director: Xavier Dolan,Writer: Xavier Dolan (screenplay),"Stars: Anne Dorval, Antoine Olivier Pilon, Suzanne Clí©ment | See full cast & crew Œé","['dysfunctional family', 'single mother', 'oedipus complex', 'institutionalization', 'troubled teenager']",2h 19min,Drama,-2014,"A widowed single mother, raising her violent son alone, finds new hope when a mysterious neighbor inserts herself into their household.EN"
"Haider (2014)Not Rated | 2h 40min | Action, Crime, Drama | 2 October 2014 (USA)","8.1/1049,696",Director: Vishal Bhardwaj,"Writers: William Shakespeare (based on the play ""Hamlet"" by), Basharat Peer (screenplay) | 2 more credits Œé","Stars: Shahid Kapoor, Tabu, Shraddha Kapoor | See full cast & crew Œé","['kashmir', 'disappearance', 'doctor', ""shakespeare's hamlet"", 'murder']",2h 40min,Action,-2014,"A young man returns to Kashmir after his father's disappearance to confront his uncle, whom he suspects of playing a role in his father's fate.EN"
"Logan (2017)R | 2h 17min | Action, Drama, Sci-Fi | 3 March 2017 (USA)","8.1/10632,997",Director: James Mangold,"Writers: James Mangold (story by), Scott Frank (screenplay by) | 2 more credits Œé","Stars: Hugh Jackman, Patrick Stewart, Dafne Keen | See full cast & crew Œé","['marvel comics', 'x men', 'superhero', 'mutant', 'north dakota']",2h 17min,Action,-2017,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.EN"
"Room (2015)R | 1h 58min | Drama, Thriller | 22 January 2016 (USA)","8.1/10361,565",Director: Lenny Abrahamson,"Writers: Emma Donoghue (screenplay by), Emma Donoghue (based on the novel by)","Stars: Brie Larson, Jacob Tremblay, Sean Bridgers | See full cast & crew Œé","['escape', 'kidnapping', 'mother son relationship', 'imprisonment', 'unlawful confinement']",1h 58min,Drama,-2015,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.EN"
"Iron Man (2008)PG-13 | 2h 6min | Action, Adventure, Sci-Fi | 2 May 2008 (USA)","7.9/10925,597",Director: Jon Favreau,"Writers: Mark Fergus (screenplay), Hawk Ostby (screenplay) | 6 more credits åÈ","Stars: Robert Downey Jr., Gwyneth Paltrow, Terrence Howard | See full cast & crew åÈ","['billionaire', 'inventor', 'robot suit', 'based on comic', 'marvel cinematic universe']",2h 6min,Action,-2008,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.EN"
"Shaun of the Dead (2004)R | 1h 39min | Comedy, Horror | 24 September 2004 (USA)","7.9/10505,066",Director: Edgar Wright,"Writers: Simon Pegg, Edgar Wright","Stars: Simon Pegg, Nick Frost, Kate Ashfield | See full cast & crew åÈ","['zombie apocalypse', 'pub', 'british horror', 'zombie', 'flesh eating zombies']",1h 39min,Comedy,-2004,"A man's uneventful life is disrupted by the zombie apocalypse.EN"
"Head-On (2004)Gegen die Wand (original title)R | 2h 1min | Drama, Romance | 11 March 2004 (Germany)","7.9/1050,580",Director: Fatih Akin,Writer: Fatih Akin (book),"Stars: Birol ÌÏnel, Sibel Kekili, GÌ_ven KiraÌ_ | See full cast & crew åÈ","['marriage', 'girl', 'naivety', 'naive girl', 'young wife']",2h 1min,Drama,-2004,"With the intention to break free from the strict familial restrictions, a suicidal young woman sets up a marriage of convenience with a forty-year-old addict, an act that will lead to an outburst of envious love.EN"
"Mystic River (2003)R | 2h 18min | Crime, Drama, Mystery | 15 October 2003 (USA)","7.9/10413,608",Director: Clint Eastwood,"Writers: Brian Helgeland (screenplay), Dennis Lehane (novel)","Stars: Sean Penn, Tim Robbins, Kevin Bacon | See full cast & crew åÈ","['sexual abuse', 'based on novel', 'childhood friend', 'child molester', 'irish american']",2h 18min,Crime,-2003,"The lives of three men who were childhood friends are shattered when one of them has a family tragedy.EN"
"Harry Potter and the Prisoner of Azkaban (2004)PG | 2h 22min | Adventure, Family, Fantasy | 4 June 2004 (USA)","7.9/10538,304",Director: Alfonso CuarÌ_n,"Writers: J.K. Rowling (novel), Steve Kloves (screenplay)","Stars: Daniel Radcliffe, Emma Watson, Rupert Grint | See full cast & crew åÈ","['magic', 'wizard', 'school of magic', 'wrongful conviction', 'magical map']",2h 22min,Adventure,-2004,"Harry Potter, Ron and Hermione return to Hogwarts School of Witchcraft and Wizardry for their third year of study, where they delve into the mystery surrounding an escaped prisoner who poses a dangerous threat to the young wizard.EN"
"Hero (2002)Ying xiong (original title)PG-13 | 2h | Action, Adventure, History | 27 August 2004 (USA)","7.9/10172,627",Director: Yimou Zhang,"Writers: Feng Li (screenplay), Yimou Zhang (screenplay) | 1 more credit åÈ","Stars: Jet Li, Tony Chiu-Wai Leung, Maggie Cheung | See full cast & crew åÈ","['3rd century b.c.', 'assassin', 'ancient china', 'wuxia', '227 b.c.']",2h,Action,-2002,"A defense officer, Nameless, was summoned by the King of Qin regarding his success of terminating three warriors.EN"
"Talk to Her (2002)Hable con ella (original title)R | 1h 52min | Drama, Mystery, Romance | 14 February 2003 (USA)","7.9/10103,356",Director: Pedro AlmodÌ_var,Writer: Pedro AlmodÌ_var,"Stars: Rosario Flores, Javier CÌÁmara, DarÌ_o Grandinetti | See full cast & crew åÈ","['nudity', 'female nudity', 'coma rape', 'coma', 'nurse']",1h 52min,Drama,-2002,"Two men share an odd friendship while they care for two women who are both in deep comas.EN"
"No Man's Land (2001)R | 1h 38min | Comedy, Drama, War | 19 September 2001 (France)","7.9/1044,138",Director: Danis Tanovic,Writer: Danis Tanovic,"Stars: Branko Djuric, Rene Bitorajac, Filip Sovagovic | See full cast & crew åÈ","['year 1993', 'allegory', 'yugoslav wars', 'yugoslavia', 'war satire']",1h 38min,Comedy,-2001,"Bosnia and Herzegovina during 1993 at the time of the heaviest fighting between the two warring sides. Two soldiers from opposing sides in the conflict, Nino and Ciki, become trapped in no man's land, whilst a third soldier becomes a living booby trap.EN"
"Cowboy Bebop: The Movie (2001)Cowboy Bebop: Tengoku no tobira (original title)1h 55min | Animation, Action, Crime | 16 May 2003 (USA)","7.9/1042,262","Directors: Shin'ichirÌ« Watanabe, Tensai Okamura | 2 more credits åÈ","Writers: Keiko Nobumoto (screenplay), Hajime Yatate (based on the story by)","Stars: Beau Billingslea, Melissa Fahn, Nicholas Guest | See full cast & crew åÈ","['based on manga', 'terrorist', 'explosion', 'neo noir', 'based on tv series']",1h 55min,Animation,-2001,"A terrorist explosion releases a deadly virus on the masses, and it's up the bounty-hunting Bebop crew to catch the cold-blooded culprit.EN"
"The Bourne Identity (2002)PG-13 | 1h 59min | Action, Mystery, Thriller | 14 June 2002 (USA)","7.9/10501,387",Director: Doug Liman,"Writers: Tony Gilroy (screenplay), W. Blake Herron (screenplay) (as William Blake Herron) | 1 more credit åÈ","Stars: Franka Potente, Matt Damon, Chris Cooper | See full cast & crew åÈ","['amnesia', 'assassin', 'secret past', 'money', 'dark past']",1h 59min,Action,-2002,"A man is picked up by a fishing boat, bullet-riddled and suffering from amnesia, before racing to elude assassins and attempting to regain his memory.EN"
"Nine Queens (2000)Nueve reinas (original title)R | 1h 54min | Crime, Drama, Thriller | 31 August 2000 (Argentina)","7.9/1049,102",Director: FabiÌÁn Bielinsky (as Fabian Bielinsky),Writer: FabiÌÁn Bielinsky (as Fabian Bielinsky),"Stars: Ricardo DarÌ_n, GastÌ_n Pauls, Graciela Tenenbaum | See full cast & crew åÈ","['held at gunpoint', 'playing cards', 'philately', 'bag of money', 'counterfeiting']",1h 54min,Crime,-2000,"Two con artists try to swindle a stamp collector by selling him a sheet of counterfeit rare stamps (the ""nine queens"").EN"
"Children of Men (2006)R | 1h 49min | Adventure, Drama, Sci-Fi | 5 January 2007 (USA)","7.9/10459,084",Director: Alfonso CuarÌ_n,"Writers: Alfonso CuarÌ_n (screenplay), Timothy J. Sexton (screenplay) | 4 more credits åÈ","Stars: Julianne Moore, Clive Owen, Chiwetel Ejiofor | See full cast & crew åÈ","['long take', 'england', 'fertility', 'neo noir', 'allegory']",1h 49min,Adventure,-2006,"In 2027, in a chaotic world in which women have become somehow infertile, a former activist agrees to help transport a miraculously pregnant woman to a sanctuary at sea.EN"
"Almost Famous (2000)R | 2h 2min | Adventure, Comedy, Drama | 22 September 2000 (USA)","7.9/10249,069",Director: Cameron Crowe,Writer: Cameron Crowe,"Stars: Billy Crudup, Patrick Fugit, Kate Hudson | See full cast & crew åÈ","[""rock 'n' roll"", 'smoking marijuana', 'on the road', 'rock musician', 'music industry']",2h 2min,Adventure,-2000,"A high-school boy is given the chance to write a story for Rolling Stone Magazine about an up-and-coming rock band as he accompanies them on their concert tour.EN"
"Toy Story 2 (1999)G | 1h 32min | Animation, Adventure, Comedy | 24 November 1999 (USA)","7.9/10518,046","Directors: John Lasseter, Ash Brannon (co-director) | 1 more credit åÈ","Writers: John Lasseter (original story by), Pete Docter (original story by) | 6 more credits åÈ","Stars: Tom Hanks, Tim Allen, Joan Cusack | See full cast & crew åÈ","['toy', 'cgi animation', 'toy comes to life', '1990s', 'rescue']",1h 32min,Animation,-1999,"When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye.EN"
"Boogie Nights (1997)R | 2h 35min | Drama | 31 October 1997 (USA)","7.9/10235,490",Director: Paul Thomas Anderson,Writer: Paul Thomas Anderson,"Stars: Mark Wahlberg, Julianne Moore, Burt Reynolds | See full cast & crew åÈ","['porn industry', '1970s', 'adult entertainment industry', 'adult filmmaking', 'pornography']",2h 35min,Drama,-1997,"Back when sex was safe, pleasure was a business and business was booming, an idealistic porn producer aspires to elevate his craft to an art when he discovers a hot young talent.EN"
"Whisper of the Heart (1995)Mimi wo sumaseba (original title)G | 1h 51min | Animation, Drama, Family | 13 December 1996 (USA)","7.9/1049,810",Director: Yoshifumi KondÌ«,"Writers: Hayao Miyazaki (screenplay), Aoi Hiiragi (comic) | 2 more credits åÈ","Stars: Yoko Honna, Issey Takahashi, Takashi Tachibana | See full cast & crew åÈ","['studio ghibli', 'school', 'ambition', 'coming of age', 'female protagonist']",1h 51min,Animation,-1995,"A love story between a girl who loves reading books, and a boy who has previously checked out all of the library books she chooses.EN"
"Once Were Warriors (1994)R | 1h 42min | Crime, Drama | 3 March 1995 (USA)","7.9/1031,110",Director: Lee Tamahori,"Writers: Riwia Brown, Alan Duff (novel)","Stars: Rena Owen, Temuera Morrison, Mamaengaroa Kerr-Bell | See full cast & crew åÈ","['f rated', 'new zealand', 'maori', 'gang', 'gang violence']",1h 42min,Crime,-1994,"A family descended from Maori warriors is bedeviled by a violent father and the societal problems of being treated as outcasts.EN"
"True Romance (1993)R | 1h 59min | Crime, Drama, Romance | 10 September 1993 (USA)","7.9/10203,812",Director: Tony Scott,Writer: Quentin Tarantino,"Stars: Christian Slater, Patricia Arquette, Dennis Hopper | See full cast & crew åÈ","['drugs', 'cocaine', 'pimp', 'aspiring actor', 'los angeles california']",1h 59min,Crime,-1993,"In Detroit, a lonely pop culture geek marries a call girl, steals cocaine from her pimp, and tries to sell it in Hollywood. Meanwhile, the owners of the cocaine, the Mob, track them down in an attempt to reclaim it.EN"
"Three Colors: Blue (1993)Trois couleurs: Bleu (original title)R | 1h 34min | Drama, Music, Mystery | 8 September 1993 (France)","7.9/1087,319",Director: Krzysztof Kieslowski,"Writers: Krzysztof Kieslowski (scenario), Krzysztof Piesiewicz (scenario) | 3 more credits åÈ","Stars: Juliette Binoche, Zbigniew Zamachowski, Julie Delpy | See full cast & crew åÈ","['liberty', 'first part of trilogy', 'trauma', 'telling a joke', 'mourning']",1h 34min,Drama,-1993,"A woman struggles to find a way to live her life after the death of her husband and child.EN"
"Ninja Scroll (1993)JÌÈbÌ» ninpÌÈchÌ« (original title)Not Rated | 1h 34min | Animation, Action, Adventure | 5 June 1993 (Japan)","7.9/1034,052",Director: Yoshiaki Kawajiri,Writer: Yoshiaki Kawajiri (original story and screenplay),"Stars: KÌ«ichi Yamadera, Emi Shinohara, Takeshi Aono | See full cast & crew åÈ","['death of a companion', 'female ninja', 'death by sword', 'poisoning', 'horse riding']",1h 34min,Animation,-1993,"A vagabond swordsman is aided by a beautiful ninja girl and a crafty spy in confronting a demonic clan of killers - with a ghost from his past as their leader - who are bent on overthrowing the Tokugawa Shogunate.EN"
"Carlito's Way (1993)R | 2h 24min | Crime, Drama, Thriller | 12 November 1993 (USA)","7.9/10197,881",Director: Brian De Palma,"Writers: Edwin Torres (novels), David Koepp (screenplay)","Stars: Al Pacino, Sean Penn, Penelope Ann Miller | See full cast & crew åÈ","['mafia', 'breasts', 'female nudity', 'go go dancer', 'female frontal nudity']",2h 24min,Crime,-1993,"A Puerto Rican former convict, just released from prison, pledges to stay away from drugs and violence despite the pressure around him and lead on to a better life outside of N.Y.C.EN"
"Edward Scissorhands (1990)PG-13 | 1h 45min | Drama, Fantasy, Romance | 14 December 1990 (USA)","7.9/10439,982",Director: Tim Burton,"Writers: Tim Burton (story), Caroline Thompson (story) | 1 more credit åÈ","Stars: Johnny Depp, Winona Ryder, Dianne Wiest | See full cast & crew åÈ","['scissors', 'compassion', 'surrealism', 'misfit', 'waterbed']",1h 45min,Drama,-1990,"An artificial man, who was incompletely constructed and has scissors for hands, leads a solitary life. Then one day, a suburban lady meets him and introduces him to her world.EN"
